trial_id,K_true,noise_sd,method,K_selected,ARI,cent_rmse,cov_err,elapsed_sec
1,3,0.01,kmeans_sil,4,0.995166389915644,NaN,NaN,27.571766
1,3,0.01,vb_elbo,3,0.9183604166408,0.0255317290100294,0.831500679634157,180.140812
1,3,0.01,vb_icl,3,0.9183604166408,0.0255317290100294,0.831500679634157,0
1,3,0.01,vb_pred,7,0.998366294202494,3.93197308004869,49.7296720446572,125.382871
2,3,0.01,kmeans_sil,9,0.993210058869439,NaN,NaN,18.717131
2,3,0.01,vb_elbo,3,0.935973285120938,0.0312233406933814,0.786983945380677,208.695847
2,3,0.01,vb_icl,3,0.935973285120938,0.0312233406933814,0.786983945380677,0
2,3,0.01,vb_pred,11,0.993709396404802,3.90934340117257,43.5996061608375,163.247064
3,3,0.01,kmeans_sil,5,0.99514369337909,NaN,NaN,29.782438
3,3,0.01,vb_elbo,3,0.935736083040367,0.0231525555118281,0.656936332710135,213.928009
3,3,0.01,vb_icl,3,0.935736083040367,0.0231525555118281,0.656936332710135,0
3,3,0.01,vb_pred,5,0.994411369026393,4.82522504662062,38.8045658923051,107.298321
4,3,0.01,kmeans_sil,4,0.99789295060575,NaN,NaN,27.137447
4,3,0.01,vb_elbo,3,0.923912808799902,0.0229218491166133,0.809408403853941,222.15472
4,3,0.01,vb_icl,3,0.923912808799902,0.0229218491166133,0.809408403853941,0
4,3,0.01,vb_pred,6,0.998624605969287,3.06187344963364,0.809408403853941,275.277108
5,3,0.01,kmeans_sil,8,0.992955513087634,NaN,NaN,26.964287
5,3,0.01,vb_elbo,3,0.913218378426311,0.0252399094721258,0.608406125129408,155.117573
5,3,0.01,vb_icl,3,0.913218378426311,0.0252399094721258,0.608406125129408,0
5,3,0.01,vb_pred,8,0.998649532503983,2.6837127568348,34.0999455695728,160.580568
6,4,0.01,kmeans_sil,5,0.993751250973477,NaN,NaN,21.037153
6,4,0.01,vb_elbo,4,0.913157583222126,0.0326440264768389,1.4979698605383,103.771465
6,4,0.01,vb_icl,4,0.913157583222126,0.0326440264768389,1.4979698605383,0
6,4,0.01,vb_pred,11,0.992387663922304,3.85548298027363,61.0094887095886,83.492616
7,4,0.01,kmeans_sil,10,0.99160896421719,NaN,NaN,42.827876
7,4,0.01,vb_elbo,4,0.919925092473117,0.0273630544452893,0.849630147972517,184.284005
7,4,0.01,vb_icl,4,0.919925092473117,0.0273630544452893,0.849630147972517,0
7,4,0.01,vb_pred,10,0.998536622371609,2.50069532238057,39.0907288371391,214.037992
8,4,0.01,kmeans_sil,10,0.992401790019425,NaN,NaN,41.372472
8,4,0.01,vb_elbo,4,0.947008900335637,0.0272231612013203,0.790449575783807,136.312515
8,4,0.01,vb_icl,4,0.947008900335637,0.0272231612013203,0.790449575783807,0
8,4,0.01,vb_pred,12,0.996108119918637,2.98919758514416,0.790449575783806,138.247958
9,4,0.01,kmeans_sil,8,0.993403149186524,NaN,NaN,42.948366
9,4,0.01,vb_elbo,4,0.932676632124874,0.0310387086851688,1.09103155660422,152.05351
9,4,0.01,vb_icl,4,0.973878051314034,0.0310387086851688,1.09103155660422,0
9,4,0.01,vb_pred,12,0.965788263719208,1.78802057758041,33.1963566240562,164.48854
10,4,0.01,kmeans_sil,6,0.993155594995471,NaN,NaN,35.534286
10,4,0.01,vb_elbo,4,0.9191341737764,0.0240842789246284,0.838485244281914,103.688252
10,4,0.01,vb_icl,4,0.9191341737764,0.0240842789246284,0.838485244281914,0
10,4,0.01,vb_pred,9,1,1.84459681731755,0.838485244281913,112.778691
11,5,0.01,kmeans_sil,10,0.991442588526256,NaN,NaN,34.561368
11,5,0.01,vb_elbo,5,0.934350469084963,0.0287170834059973,1.11590950551461,73.270249
11,5,0.01,vb_icl,5,0.934350469084963,0.0287170834059973,1.11590950551461,0
11,5,0.01,vb_pred,11,0.997417805439714,2.29198828825633,1.11590950551461,116.314184
12,5,0.01,kmeans_sil,9,0.993556321612178,NaN,NaN,65.08474
12,5,0.01,vb_elbo,5,0.936350660890571,0.0400842975987062,1.78016957447194,240.125966
12,5,0.01,vb_icl,5,0.936350660890571,0.0400842975987062,1.78016957447194,0
12,5,0.01,vb_pred,11,1,1.61781390943632,1.78016957447194,450.631355
13,5,0.01,kmeans_sil,8,0.990765142570428,NaN,NaN,19.529021
13,5,0.01,vb_elbo,5,0.950433375247432,0.0360986348485552,1.26691828322905,59.450989
13,5,0.01,vb_icl,5,0.950433375247432,0.0360986348485552,1.26691828322905,0
13,5,0.01,vb_pred,12,0.959185486947328,1.87165382730512,1.26691828322905,67.826372
14,5,0.01,kmeans_sil,9,0.990448131500598,NaN,NaN,32.128667
14,5,0.01,vb_elbo,5,0.926788477550408,0.0338551440539225,1.28916531934201,109.679043
14,5,0.01,vb_icl,5,0.926788477550408,0.0338551440539225,1.28916531934201,0
14,5,0.01,vb_pred,10,0.9982470939132,3.12383154389654,20.75877725645,137.349634
15,5,0.01,kmeans_sil,9,0.993415838708367,NaN,NaN,64.927006
15,5,0.01,vb_elbo,5,0.942150930012794,0.0212376349755874,0.880714720604524,172.865349
15,5,0.01,vb_icl,5,0.942150930012794,0.0212376349755874,0.880714720604524,0
15,5,0.01,vb_pred,9,0.952230664014255,2.95956534972158,2.82827468629458,162.905086
16,6,0.01,kmeans_sil,9,0.990661460990367,NaN,NaN,32.178549
16,6,0.01,vb_elbo,6,0.953629217136356,0.0378003479580663,2.0291117278597,98.178083
16,6,0.01,vb_icl,6,0.953629217136356,0.0378003479580663,2.0291117278597,0
16,6,0.01,vb_pred,8,0.950108859647554,0.0777202525862313,3.76504489013114,55.797621
17,6,0.01,kmeans_sil,10,0.991055815348778,NaN,NaN,84.157881
17,6,0.01,vb_elbo,6,0.934257706739508,0.0261155478130173,0.995695236532229,234.691172
17,6,0.01,vb_icl,6,0.965894096003859,0.0261155478130173,0.995695236532229,0
17,6,0.01,vb_pred,12,0.99597365351451,1.83698444908214,0.995695236532229,330.313364
18,6,0.01,kmeans_sil,10,0.991030324793886,NaN,NaN,65.281408
18,6,0.01,vb_elbo,6,0.926613199671949,0.0351485070305126,1.00659861767435,154.142788
18,6,0.01,vb_icl,6,0.926613199671949,0.0351485070305126,1.00659861767435,0
18,6,0.01,vb_pred,11,1,1.48524045825229,1.00659861767435,176.334861
19,6,0.01,kmeans_sil,9,0.991014160190346,NaN,NaN,58.399654
19,6,0.01,vb_elbo,6,0.930080592124429,0.0312643003980876,1.02606637731621,124.120068
19,6,0.01,vb_icl,6,0.930080592124429,0.0312643003980876,1.02606637731621,0
19,6,0.01,vb_pred,12,0.998083997710317,3.35682527646782,17.5385475192487,150.07719
20,6,0.01,kmeans_sil,10,0.989950315546009,NaN,NaN,45.429334
20,6,0.01,vb_elbo,6,0.950303076970293,0.0319928336024631,1.29941092295112,113.191111
20,6,0.01,vb_icl,6,0.950303076970293,0.0319928336024631,1.29941092295112,0
20,6,0.01,vb_pred,9,0.962248149644439,0.0319928336024631,1.29941092295112,120.47913
21,7,0.01,kmeans_sil,10,0.98877838367768,NaN,NaN,107.201283
21,7,0.01,vb_elbo,7,0.93669459723577,0.0249711405749936,0.755606392428109,201.150748
21,7,0.01,vb_icl,7,0.93669459723577,0.0249711405749936,0.755606392428109,0
21,7,0.01,vb_pred,11,0.93669459723577,0.0249711405749936,0.755606392428109,121.452805
22,7,0.01,kmeans_sil,10,0.988634427404164,NaN,NaN,81.523537
22,7,0.01,vb_elbo,7,0.944385027617675,0.0377938242546568,1.14500236886302,102.494131
22,7,0.01,vb_icl,7,0.944385027617675,0.0377938242546568,1.14500236886302,0
22,7,0.01,vb_pred,11,1,1.74977861978209,14.3682245784226,210.885589
23,7,0.01,kmeans_sil,10,0.990225293463324,NaN,NaN,85.97094
23,7,0.01,vb_elbo,7,0.96243874563788,0.0299802462696173,1.20946534467305,107.543257
23,7,0.01,vb_icl,7,0.96243874563788,0.0299802462696173,1.20946534467305,0
23,7,0.01,vb_pred,11,1,1.99019305249866,1.20946534467306,305.3649
24,7,0.01,kmeans_sil,10,0.986762121702257,NaN,NaN,62.600421
24,7,0.01,vb_elbo,7,0.943135916080213,0.0257141617479325,1.16838536566664,70.411274
24,7,0.01,vb_icl,7,0.943135916080213,0.0257141617479325,1.16838536566664,0
24,7,0.01,vb_pred,9,0.940377233906693,0.0257141617479325,1.16838536566664,136.105418
25,7,0.01,kmeans_sil,10,0.987542661410282,NaN,NaN,93.42549
25,7,0.01,vb_elbo,7,0.936131955717223,0.0262435754134909,0.791700632125735,105.751036
25,7,0.01,vb_icl,7,0.936131955717223,0.0262435754134909,0.791700632125735,0
25,7,0.01,vb_pred,12,1,1.3874232439593,14.5068046510754,111.630393
26,8,0.01,kmeans_sil,10,0.990055553524317,NaN,NaN,88.071829
26,8,0.01,vb_elbo,6,0.806036504928266,1.07848717219704,40.1207474827388,88.81883
26,8,0.01,vb_icl,6,0.806036504928266,1.07848717219704,40.1207474827388,0
26,8,0.01,vb_pred,12,1,1.2493696538484,13.1158023387563,192.197619
27,8,0.01,kmeans_sil,10,0.990338224203388,NaN,NaN,128.714925
27,8,0.01,vb_elbo,8,0.939665581970624,0.02932441442913,1.00905035392185,122.064859
27,8,0.01,vb_icl,8,0.935344020519739,0.02932441442913,1.00905035392185,0
27,8,0.01,vb_pred,10,0.948404761007757,0.02932441442913,1.00905035392185,111.18963
28,8,0.01,kmeans_sil,10,0.989382208059231,NaN,NaN,104.371073
28,8,0.01,vb_elbo,7,0.889215259769259,0.529348543661369,15.7629182414765,132.823693
28,8,0.01,vb_icl,7,0.889215259769259,0.529348543661369,15.7629182414765,0
28,8,0.01,vb_pred,10,1,1.83832367386574,13.0457909309336,96.729932
29,8,0.01,kmeans_sil,10,0.989691769831412,NaN,NaN,116.308722
29,8,0.01,vb_elbo,7,0.91269503811422,0.707983789364939,18.6974547659556,134.888029
29,8,0.01,vb_icl,7,0.91269503811422,0.707983789364939,18.6974547659556,0
29,8,0.01,vb_pred,12,1,1.28233769904258,0.878745635019063,156.53744
30,8,0.01,kmeans_sil,10,0.991170967584092,NaN,NaN,71.992044
30,8,0.01,vb_elbo,8,0.964798919889864,0.0341629508451866,1.48068273487908,123.570551
30,8,0.01,vb_icl,8,0.951569354103177,0.0341629508451866,1.48068273487908,0
30,8,0.01,vb_pred,10,0.940090921454175,0.0341629508451866,1.48068273487908,96.767281
31,9,0.01,kmeans_sil,10,0.991667245821555,NaN,NaN,118.667436
31,9,0.01,vb_elbo,9,0.93798511965535,0.0320019756595887,1.02265104510063,194.801463
31,9,0.01,vb_icl,9,0.93798511965535,0.0320019756595887,1.02265104510063,0
31,9,0.01,vb_pred,12,0.993824597261164,1.89343934568591,11.9799838107003,88.906007
32,9,0.01,kmeans_sil,10,0.990362669908884,NaN,NaN,109.652636
32,9,0.01,vb_elbo,7,0.887959486042007,0.695962057811155,21.6701199205994,152.168939
32,9,0.01,vb_icl,7,0.887959486042007,0.695962057811155,21.6701199205994,0
32,9,0.01,vb_pred,11,0.994461185361321,3.00426006750643,12.413571911856,158.702711
33,9,0.01,kmeans_sil,10,0.98928263386963,NaN,NaN,101.147878
33,9,0.01,vb_elbo,8,0.936581594773349,0.11146657400568,5.6354587439426,115.218113
33,9,0.01,vb_icl,8,0.936581594773349,0.11146657400568,5.6354587439426,0
33,9,0.01,vb_pred,12,0.999726982914631,3.58546013178397,12.1640255195089,64.377265
34,9,0.01,kmeans_sil,10,0.992381545743989,NaN,NaN,85.435717
34,9,0.01,vb_elbo,9,0.947635349386881,0.0379364715258911,1.66371888741277,97.91518
34,9,0.01,vb_icl,9,0.947635349386881,0.0379364715258911,1.66371888741277,0
34,9,0.01,vb_pred,12,1,1.61333997845937,12.2565822644315,70.415804
35,9,0.01,kmeans_sil,10,0.988959719522997,NaN,NaN,80.429763
35,9,0.01,vb_elbo,9,0.956821212664191,0.0384376704403288,1.31328808174089,130.886011
35,9,0.01,vb_icl,9,0.956821212664191,0.0384376704403288,1.31328808174089,0
35,9,0.01,vb_pred,12,1,2.15175989617058,12.2357015981134,82.465651
36,10,0.01,kmeans_sil,10,0.989005118809112,2.73492087758344,11.3315192990187,131.981816
36,10,0.01,vb_elbo,7,0.837946136868985,0.905655917217508,37.0032889331622,213.39223
36,10,0.01,vb_icl,7,0.837946136868985,0.905655917217508,37.0032889331622,0
36,10,0.01,vb_pred,10,1,2.98648752709475,10.7636188643937,119.761959
37,10,0.01,kmeans_sil,10,0.954647703248639,0.436018374545843,15.7837660949352,138.812038
37,10,0.01,vb_elbo,9,0.904577198154251,0.409189375652687,11.6188838241708,104.305481
37,10,0.01,vb_icl,9,0.904577198154251,0.409189375652687,11.6188838241708,0
37,10,0.01,vb_pred,11,1,1.31202548361204,1.21673626701027,77.278449
38,10,0.01,kmeans_sil,10,0.940898040616454,0.183761263579316,10.3652416786165,145.994912
38,10,0.01,vb_elbo,10,0.935638432738961,0.0306581283580245,1.06044483774767,107.872903
38,10,0.01,vb_icl,10,0.935638432738961,0.0306581283580245,1.06044483774767,0
38,10,0.01,vb_pred,11,1,2.7468860703767,10.7922610752195,165.064923
39,10,0.01,kmeans_sil,10,0.936697760939091,0.235675501964388,11.9831922370851,114.70031
39,10,0.01,vb_elbo,9,0.880880217548271,0.339742262642878,8.27458729844861,102.342251
39,10,0.01,vb_icl,9,0.880880217548271,0.339742262642878,8.27458729844861,0
39,10,0.01,vb_pred,11,0.946785705692185,1.38660030358957,17.5528767350325,72.860979
40,10,0.01,kmeans_sil,10,0.986815260149047,1.12022739472459,11.688129937707,119.436153
40,10,0.01,vb_elbo,9,0.94123648837481,0.158375691800394,5.43798822485902,125.989835
40,10,0.01,vb_icl,9,0.94123648837481,0.158375691800394,5.43798822485902,0
40,10,0.01,vb_pred,12,0.994069732779804,2.97151227884823,30.0468920459983,77.786486
41,3,0.02,kmeans_sil,4,0.99776333028826,NaN,NaN,14.878954
41,3,0.02,vb_elbo,3,0.902284891091638,0.0301257167557622,1.55608376517646,133.694738
41,3,0.02,vb_icl,3,0.902284891091638,0.0301257167557622,1.55608376517646,0
41,3,0.02,vb_pred,11,0.995640931576729,3.95975572338221,44.9926576923195,176.34867
42,3,0.02,kmeans_sil,5,0.99465745290932,NaN,NaN,17.966774
42,3,0.02,vb_elbo,3,0.90228169659328,0.0322653958529307,1.04476326082211,94.997684
42,3,0.02,vb_icl,3,0.90228169659328,0.0322653958529307,1.04476326082211,0
42,3,0.02,vb_pred,12,0.953455404013528,3.44507353684538,42.6617647681217,119.370938
43,3,0.02,kmeans_sil,6,0.994567889681841,NaN,NaN,14.290421
43,3,0.02,vb_elbo,3,0.923435070878759,0.0419243212797703,1.0782817826597,82.540012
43,3,0.02,vb_icl,3,0.912851112548602,0.0419243212797703,1.0782817826597,0
43,3,0.02,vb_pred,10,0.97270323839814,3.05847637833965,38.4940101013276,89.571219
44,3,0.02,kmeans_sil,10,0.993125900732688,NaN,NaN,14.856492
44,3,0.02,vb_elbo,3,0.923190783949822,0.0432953262338959,0.980252778048521,114.880796
44,3,0.02,vb_icl,3,0.923190783949822,0.0432953262338959,0.980252778048521,0
44,3,0.02,vb_pred,8,0.950303766470967,3.54599155471838,44.261144016666,141.798302
45,3,0.02,kmeans_sil,5,0.996318214892096,NaN,NaN,12.358339
45,3,0.02,vb_elbo,3,0.898866177914269,0.0380178800280644,1.83790702449516,107.590466
45,3,0.02,vb_icl,3,0.939084277619001,0.0380178800280644,1.83790702449516,0
45,3,0.02,vb_pred,12,0.694903672119001,3.03090082171533,2.01911901213197,156.212434
46,4,0.02,kmeans_sil,8,0.995017248236163,NaN,NaN,17.764321
46,4,0.02,vb_elbo,4,0.950041126031852,0.0429088050975719,2.49116699960938,126.077976
46,4,0.02,vb_icl,4,0.950041126031852,0.0429088050975719,2.49116699960938,0
46,4,0.02,vb_pred,9,0.990214681403828,2.99664552641475,30.7429368159836,167.469062
47,4,0.02,kmeans_sil,9,0.993585128982199,NaN,NaN,42.678387
47,4,0.02,vb_elbo,4,0.922604517647113,0.0274049095485908,0.707768914453768,119.520456
47,4,0.02,vb_icl,4,0.922604517647113,0.0274049095485908,0.707768914453768,0
47,4,0.02,vb_pred,9,0.998729971732795,2.32952639476202,42.3968435101286,137.7859
48,4,0.02,kmeans_sil,9,0.993733797314074,NaN,NaN,37.957736
48,4,0.02,vb_elbo,4,0.919076189990826,0.0255268237473719,0.940230204719121,160.270641
48,4,0.02,vb_icl,4,0.919076189990826,0.0255268237473719,0.940230204719121,0
48,4,0.02,vb_pred,6,0.977851103063636,2.31264519697494,0.940230204719121,103.754033
49,4,0.02,kmeans_sil,10,0.992544380185284,NaN,NaN,32.601672
49,4,0.02,vb_elbo,4,0.938150581976214,0.0255392440736201,0.85750492958378,136.811576
49,4,0.02,vb_icl,4,0.938150581976214,0.0255392440736201,0.85750492958378,0
49,4,0.02,vb_pred,10,0.998115784235504,2.32966016862751,36.8589689877496,105.159897
50,4,0.02,kmeans_sil,8,0.991908354187741,NaN,NaN,40.438718
50,4,0.02,vb_elbo,4,0.945056436474336,0.0240986511987246,0.823780722792379,113.129178
50,4,0.02,vb_icl,4,0.945056436474336,0.0240986511987246,0.823780722792379,0
50,4,0.02,vb_pred,10,1,1.55017973673993,0.823780722792379,191.904675
51,5,0.02,kmeans_sil,10,0.990430627633235,NaN,NaN,63.803986
51,5,0.02,vb_elbo,5,0.935684273620957,0.0270046813395357,0.681084275572833,95.661399
51,5,0.02,vb_icl,5,0.935684273620957,0.0270046813395357,0.681084275572832,0
51,5,0.02,vb_pred,11,0.998403682934187,2.08049391570276,0.681084275572833,219.806999
52,5,0.02,kmeans_sil,10,0.991848945893101,NaN,NaN,29.853586
52,5,0.02,vb_elbo,5,0.952208774395872,0.0405045746402127,1.26881740317908,121.058217
52,5,0.02,vb_icl,5,0.963312877530931,0.0405045746402127,1.26881740317908,0
52,5,0.02,vb_pred,12,0.836089797781806,2.97480145067774,1.67107596613397,88.888534
53,5,0.02,kmeans_sil,10,0.990978207839178,NaN,NaN,39.301291
53,5,0.02,vb_elbo,5,0.936981906856303,0.028908037130072,1.05533906631155,145.359037
53,5,0.02,vb_icl,5,0.948157172386728,0.028908037130072,1.05533906631155,0
53,5,0.02,vb_pred,8,1,1.8891363744184,20.3790579130229,160.27368
54,5,0.02,kmeans_sil,9,0.991793681317537,NaN,NaN,32.669218
54,5,0.02,vb_elbo,6,0.964797589358858,3.27526721677984,24.0767457435922,162.39392
54,5,0.02,vb_icl,6,0.964797589358858,3.27526721677984,24.0767457435922,0
54,5,0.02,vb_pred,12,1,1.85762101659101,20.8886464474704,93.126743
55,5,0.02,kmeans_sil,8,0.992846165128074,NaN,NaN,45.875961
55,5,0.02,vb_elbo,5,0.941909738395443,0.0271480622385082,0.999703961799497,118.636322
55,5,0.02,vb_icl,5,0.941909738395443,0.0271480622385082,0.999703961799497,0
55,5,0.02,vb_pred,8,1,1.81858713255382,20.5323199638686,99.136393
56,6,0.02,kmeans_sil,10,0.991058729384346,NaN,NaN,50.804528
56,6,0.02,vb_elbo,6,0.963630884961219,0.0326919345123418,1.20901533447379,152.872867
56,6,0.02,vb_icl,6,0.963630884961219,0.0326919345123418,1.20901533447379,0
56,6,0.02,vb_pred,12,1,3.238659017329,17.7042152471035,212.455036
57,6,0.02,kmeans_sil,10,0.991421061818051,NaN,NaN,67.328893
57,6,0.02,vb_elbo,6,0.920158075308522,0.0281200877714807,1.03260465571597,94.477726
57,6,0.02,vb_icl,6,0.920158075308522,0.0281200877714807,1.03260465571597,0
57,6,0.02,vb_pred,8,1,1.65862256466309,1.03260465571597,220.940727
58,6,0.02,kmeans_sil,10,0.992363302721848,NaN,NaN,42.109147
58,6,0.02,vb_elbo,5,0.882577499485779,0.622146671654973,27.4904953223821,114.878046
58,6,0.02,vb_icl,4,0.840418551987605,0.767291519918436,44.0596864055375,0
58,6,0.02,vb_pred,12,0.999851294175033,1.58787851797959,3.28480629899949,158.899042
59,6,0.02,kmeans_sil,10,0.990257596278565,NaN,NaN,79.145349
59,6,0.02,vb_elbo,6,0.930548074702286,0.0286456019066211,0.949796088481734,107.499609
59,6,0.02,vb_icl,6,0.930548074702286,0.0286456019066211,0.949796088481734,0
59,6,0.02,vb_pred,10,1,1.72496987827383,17.0793467379148,222.78473
60,6,0.02,kmeans_sil,10,0.990256132036821,NaN,NaN,80.923255
60,6,0.02,vb_elbo,6,0.963479831653533,0.0264639568392308,0.849626744435069,171.597579
60,6,0.02,vb_icl,6,0.963479831653533,0.0264639568392308,0.849626744435069,0
60,6,0.02,vb_pred,10,1,1.40738914767449,16.8249997830438,151.520385
61,7,0.02,kmeans_sil,10,0.990307427590499,NaN,NaN,77.49248
61,7,0.02,vb_elbo,7,0.936278191289385,0.028056085469473,1.19285112658765,90.609924
61,7,0.02,vb_icl,7,0.936278191289385,0.028056085469473,1.19285112658765,0
61,7,0.02,vb_pred,12,1,1.41377110212621,15.1830853849029,257.185637
62,7,0.02,kmeans_sil,10,0.990093856744165,NaN,NaN,60.073466
62,7,0.02,vb_elbo,7,0.9580475301117,0.0364906061254917,1.39021419892858,95.478648
62,7,0.02,vb_icl,7,0.9580475301117,0.0364906061254917,1.39021419892858,0
62,7,0.02,vb_pred,12,1,1.71124384926608,15.2397162009276,324.670018
63,7,0.02,kmeans_sil,10,0.988115587324375,NaN,NaN,79.851102
63,7,0.02,vb_elbo,7,0.930481225867123,0.0266045199645892,0.876119319508684,124.868218
63,7,0.02,vb_icl,7,0.930481225867123,0.0266045199645892,0.876119319508684,0
63,7,0.02,vb_pred,12,0.994866183520125,1.63645458206854,0.876119319508683,98.575157
64,7,0.02,kmeans_sil,10,0.988341369903759,NaN,NaN,67.796535
64,7,0.02,vb_elbo,7,0.957439920015478,0.0313163561470683,1.18067900095333,101.983839
64,7,0.02,vb_icl,7,0.957439920015478,0.0313163561470683,1.18067900095333,0
64,7,0.02,vb_pred,12,1,1.37201104519653,1.18067900095333,245.334477
65,7,0.02,kmeans_sil,10,0.989437068406706,NaN,NaN,80.095152
65,7,0.02,vb_elbo,7,0.957050663162599,0.0324082858224655,1.06046829244019,159.313005
65,7,0.02,vb_icl,7,0.942479676186126,0.0324082858224655,1.06046829244019,0
65,7,0.02,vb_pred,12,0.945636396065929,0.0324082858224655,1.06046829244019,113.020189
66,8,0.02,kmeans_sil,10,0.987658610545889,NaN,NaN,89.536645
66,8,0.02,vb_elbo,8,0.942953911813879,0.0298577451813555,1.10456593860723,131.780191
66,8,0.02,vb_icl,8,0.942953911813879,0.0298577451813555,1.10456593860723,0
66,8,0.02,vb_pred,12,0.996789352992569,2.00047323252847,30.2095182803724,167.432612
67,8,0.02,kmeans_sil,10,0.987993608908635,NaN,NaN,79.97928
67,8,0.02,vb_elbo,8,0.933862138990924,0.0312384757750116,1.12705311155128,91.053445
67,8,0.02,vb_icl,8,0.933862138990924,0.0312384757750116,1.12705311155128,0
