trial_id,K_true,noise_sd,method,K_selected,ARI,cent_rmse,cov_err,elapsed_sec
67,8,0.02,vb_pred,12,1,1.26638927111453,1.12705311155128,123.780449
68,8,0.02,kmeans_sil,10,0.987344929685614,NaN,NaN,60.112281
68,8,0.02,vb_elbo,8,0.990883491421803,0.459412090423969,10.5110446885798,110.990016
68,8,0.02,vb_icl,7,0.924606916603607,0.0696781753316854,3.54755978625866,0
68,8,0.02,vb_pred,12,0.976077207293177,0.426602395394246,10.0647672772178,109.432806
69,8,0.02,kmeans_sil,10,0.989983198433884,NaN,NaN,99.016212
69,8,0.02,vb_elbo,8,0.934632338942726,0.0312575300542729,1.05896236745507,84.210701
69,8,0.02,vb_icl,8,0.934632338942726,0.0312575300542729,1.05896236745507,0
69,8,0.02,vb_pred,11,1,1.46620851133631,1.05896236745507,99.056012
70,8,0.02,kmeans_sil,10,0.98753498002928,NaN,NaN,133.011919
70,8,0.02,vb_elbo,7,0.876694789595483,0.338555383532839,10.7902698332421,152.371655
70,8,0.02,vb_icl,7,0.876694789595483,0.338555383532839,10.7902698332421,0
70,8,0.02,vb_pred,11,1,1.25098420053046,0.913880450067418,113.656743
71,9,0.02,kmeans_sil,10,0.988978120890685,NaN,NaN,98.051138
71,9,0.02,vb_elbo,8,0.926541808976186,0.180181877403673,5.83656649843302,129.61594
71,9,0.02,vb_icl,8,0.926541808976186,0.180181877403673,5.83656649843302,0
71,9,0.02,vb_pred,12,1,2.82860824009782,11.8453337131666,168.238568
72,9,0.02,kmeans_sil,10,0.990526438872512,NaN,NaN,71.49157
72,9,0.02,vb_elbo,9,0.932524686966392,0.035233534490325,1.2985393365267,161.585042
72,9,0.02,vb_icl,9,0.932524686966392,0.035233534490325,1.2985393365267,0
72,9,0.02,vb_pred,11,0.843612801091675,0.779329246427517,14.1694709082161,149.860459
73,9,0.02,kmeans_sil,10,0.990109044362419,NaN,NaN,69.383177
73,9,0.02,vb_elbo,9,0.948351608280789,0.0495078300829815,1.76525704949225,95.142201
73,9,0.02,vb_icl,9,0.948351608280789,0.0495078300829815,1.76525704949225,0
73,9,0.02,vb_pred,10,0.987611904831663,2.48440901561567,29.8635438788621,92.635265
74,9,0.02,kmeans_sil,10,0.991749922055671,NaN,NaN,152.031458
74,9,0.02,vb_elbo,9,0.957672205553018,0.0252559726083924,0.937789649873081,168.682225
74,9,0.02,vb_icl,9,0.957672205553018,0.0252559726083924,0.937789649873081,0
74,9,0.02,vb_pred,10,0.951716301348922,0.0252559726083924,0.937789649873081,201.453084
75,9,0.02,kmeans_sil,10,0.988328643748953,NaN,NaN,111.661905
75,9,0.02,vb_elbo,7,0.922331266505819,0.997360703436891,20.5737551341851,101.805394
75,9,0.02,vb_icl,7,0.922331266505819,0.997360703436891,20.5737551341851,0
75,9,0.02,vb_pred,11,1,1.38590219769512,11.5782215012195,114.987143
76,10,0.02,kmeans_sil,10,0.988871132890706,1.24888199592585,11.2562304897346,118.830354
76,10,0.02,vb_elbo,10,0.971043879087852,0.247426967671096,6.23502398787169,105.60491
76,10,0.02,vb_icl,9,0.934580310132629,0.0820952700885089,3.62492732234186,0
76,10,0.02,vb_pred,11,0.994917360979357,1.38931347865531,12.6698082400971,192.150733
77,10,0.02,kmeans_sil,10,0.938850734234036,0.204853250003049,12.1424226667469,178.503171
77,10,0.02,vb_elbo,10,0.936295919911471,0.028982228814994,0.896616227786916,124.063114
77,10,0.02,vb_icl,10,0.936295919911471,0.028982228814994,0.896616227786916,0
77,10,0.02,vb_pred,12,1,1.39554911034754,10.3437867494893,140.33746
78,10,0.02,kmeans_sil,10,0.959713387807291,0.480755733562541,13.552824054048,171.906229
78,10,0.02,vb_elbo,7,0.803577441269283,0.868246811251634,36.709865005577,168.614591
78,10,0.02,vb_icl,7,0.803577441269283,0.868246811251634,36.709865005577,0
78,10,0.02,vb_pred,12,1,1.62947191063864,10.8093712821684,160.689114
79,10,0.02,kmeans_sil,10,0.97558970701952,1.0180926633352,15.2277580681335,108.555216
79,10,0.02,vb_elbo,9,0.941291671517473,0.368243984260325,12.6072632124424,99.176359
79,10,0.02,vb_icl,9,0.941291671517473,0.368243984260325,12.6072632124424,0
79,10,0.02,vb_pred,11,0.990464239016287,2.50486235476253,21.104941160136,108.771517
80,10,0.02,kmeans_sil,10,0.891583155902951,1.48807889342633,20.9009349176823,171.16355
80,10,0.02,vb_elbo,10,0.947070341491781,0.0253630258423324,0.839788007489579,128.66593
80,10,0.02,vb_icl,10,0.947070341491781,0.0253630258423324,0.839788007489579,0
80,10,0.02,vb_pred,12,1,2.13211569810518,10.3981377328728,133.316802
81,3,0.05,kmeans_sil,6,0.995416419311354,NaN,NaN,29.062815
81,3,0.05,vb_elbo,3,0.935102690117093,0.0280447859323338,0.883853415656848,134.913774
81,3,0.05,vb_icl,3,0.935102690117093,0.0280447859323338,0.883853415656848,0
81,3,0.05,vb_pred,8,0.99887174185366,2.90783107059486,0.883853415656848,173.946708
82,3,0.05,kmeans_sil,10,0.988062765370158,NaN,NaN,29.470506
82,3,0.05,vb_elbo,3,0.914952657339531,0.0253559935234886,0.701187925013263,89.277485
82,3,0.05,vb_icl,3,0.914952657339531,0.0253559935234886,0.701187925013263,0
82,3,0.05,vb_pred,10,0.964183902090722,2.52080292415956,0.701187925013263,86.552025
83,3,0.05,kmeans_sil,6,0.994603007871683,NaN,NaN,17.433299
83,3,0.05,vb_elbo,3,0.953591380993514,0.031795970594477,1.49879959185896,88.646213
83,3,0.05,vb_icl,3,0.944789024084892,0.0317959705944771,1.49879959185896,0
83,3,0.05,vb_pred,10,0.949029790631366,2.65662059438656,1.49879959185896,127.574887
84,3,0.05,kmeans_sil,7,0.995065529525773,NaN,NaN,11.413879
84,3,0.05,vb_elbo,3,0.947543626848149,0.0351928214717511,0.903520062224368,70.695385
84,3,0.05,vb_icl,3,0.947543626848149,0.0351928214717511,0.903520062224368,0
84,3,0.05,vb_pred,8,0.977405630853457,2.97335135497558,0.903520062224368,67.800822
85,3,0.05,kmeans_sil,4,0.998136332194544,NaN,NaN,8.621868
85,3,0.05,vb_elbo,3,0.937798815208228,0.0338368268884379,1.58310422918585,78.327357
85,3,0.05,vb_icl,3,0.937798815208228,0.0338368268884379,1.58310422918585,0
85,3,0.05,vb_pred,6,0.955191273000834,3.34078638380008,1.58310422918585,78.533573
86,4,0.05,kmeans_sil,10,0.993566216392766,NaN,NaN,38.781847
86,4,0.05,vb_elbo,4,0.926826229464783,0.0274429356507347,1.03322084316358,118.709041
86,4,0.05,vb_icl,4,0.965919618599415,0.0274429356507347,1.03322084316358,0
86,4,0.05,vb_pred,8,1,2.39206794004465,1.03322084316358,128.473352
87,4,0.05,kmeans_sil,9,0.992955409242542,NaN,NaN,42.979913
87,4,0.05,vb_elbo,4,0.935628474055608,0.0355167414041214,1.28200076014857,187.255846
87,4,0.05,vb_icl,4,0.935628474055608,0.0355167414041214,1.28200076014857,0
87,4,0.05,vb_pred,11,1,1.77086762747584,1.28200076014857,213.73975
88,4,0.05,kmeans_sil,10,0.99265313133983,NaN,NaN,24.737519
88,4,0.05,vb_elbo,4,0.940348177173105,0.0307913022144052,1.29414771538639,91.005791
88,4,0.05,vb_icl,4,0.940348177173105,0.0307913022144052,1.29414771538639,0
88,4,0.05,vb_pred,5,1,2.02027589457163,1.29414771538639,75.91459
89,4,0.05,kmeans_sil,5,0.99847500026303,NaN,NaN,21.127292
89,4,0.05,vb_elbo,4,0.937009323592177,0.0278769936244311,1.28214668433686,122.771295
89,4,0.05,vb_icl,4,0.937009323592177,0.0278769936244311,1.28214668433686,0
89,4,0.05,vb_pred,11,0.996723247861189,3.13765149778058,55.355154605631,86.805984
90,4,0.05,kmeans_sil,6,0.99205500999515,NaN,NaN,34.088136
90,4,0.05,vb_elbo,4,0.933486373857383,0.0342565156277227,1.63480780765208,161.57368
90,4,0.05,vb_icl,4,0.933486373857383,0.0342565156277227,1.63480780765208,0
90,4,0.05,vb_pred,7,0.989602996278448,4.65943576207816,31.1847109875558,125.76664
91,5,0.05,kmeans_sil,10,0.992761695827107,NaN,NaN,32.836815
91,5,0.05,vb_elbo,5,0.937411012886029,0.033006553556389,1.29827066790175,103.847855
91,5,0.05,vb_icl,5,0.937411012886029,0.033006553556389,1.29827066790175,0
91,5,0.05,vb_pred,12,1,2.03651535889212,20.6654160976509,101.911798
92,5,0.05,kmeans_sil,10,0.990821669805723,NaN,NaN,36.025916
92,5,0.05,vb_elbo,5,0.928868580523541,0.0290089942298328,1.0320766228716,102.885712
92,5,0.05,vb_icl,5,0.928868580523541,0.0290089942298328,1.0320766228716,0
92,5,0.05,vb_pred,10,0.996492486925665,3.84646489112379,55.1459763861791,115.736166
93,5,0.05,kmeans_sil,10,0.991126718388104,NaN,NaN,33.119514
93,5,0.05,vb_elbo,5,0.950857376576327,0.0306091852234438,1.21469402698307,83.203055
93,5,0.05,vb_icl,5,0.950857376576327,0.0306091852234438,1.21469402698307,0
93,5,0.05,vb_pred,9,0.99820214327302,2.34874069880894,49.6352791062028,90.418391
94,5,0.05,kmeans_sil,10,0.990954851494875,NaN,NaN,52.984689
94,5,0.05,vb_elbo,5,0.953177969575692,0.0295527764938894,0.928060122707746,163.02736
94,5,0.05,vb_icl,5,0.953177969575692,0.0295527764938894,0.928060122707746,0
94,5,0.05,vb_pred,11,1,2.02683914701252,0.928060122707747,142.700429
95,5,0.05,kmeans_sil,10,0.991496727321371,NaN,NaN,39.833297
95,5,0.05,vb_elbo,5,0.938958775186681,0.0313288733472445,1.36981272353766,126.293641
95,5,0.05,vb_icl,5,0.96478156938933,0.0313288733472445,1.36981272353766,0
95,5,0.05,vb_pred,11,0.998609753874997,3.4464465388074,29.3948720810772,115.475636
96,6,0.05,kmeans_sil,10,0.991055924925889,NaN,NaN,41.470124
96,6,0.05,vb_elbo,6,0.950931378331863,0.0366837667170406,1.31357879561339,129.915867
96,6,0.05,vb_icl,6,0.950931378331863,0.0366837667170406,1.31357879561339,0
96,6,0.05,vb_pred,9,0.930708852873096,0.0366837667170406,1.31357879561339,110.212688
97,6,0.05,kmeans_sil,10,0.991845078627253,NaN,NaN,48.955509
97,6,0.05,vb_elbo,5,0.905157128033305,0.203441939144979,9.23711966539796,128.829969
97,6,0.05,vb_icl,5,0.905157128033305,0.203441939144979,9.23711966539796,0
97,6,0.05,vb_pred,12,1,1.51934865254411,17.7535480407024,192.869012
98,6,0.05,kmeans_sil,10,0.987077163062719,NaN,NaN,43.099587
98,6,0.05,vb_elbo,6,0.911456314320289,0.0343840573207231,1.14471108290539,71.263505
98,6,0.05,vb_icl,6,0.911456314320289,0.034384057320723,1.14471108290539,0
98,6,0.05,vb_pred,10,1,1.66888925273616,17.6744845514226,159.825266
99,6,0.05,kmeans_sil,8,0.987980729340117,NaN,NaN,99.573361
99,6,0.05,vb_elbo,6,0.951875205960753,0.0276389931976322,0.672911727554616,146.485742
99,6,0.05,vb_icl,6,0.951875205960753,0.0276389931976322,0.672911727554616,0
99,6,0.05,vb_pred,12,1,1.53854855303299,16.9105290582272,135.7618
100,6,0.05,kmeans_sil,10,0.98995878508351,NaN,NaN,81.615765
100,6,0.05,vb_elbo,6,0.940986558110635,0.0232392297449652,0.737560271256291,153.692586
100,6,0.05,vb_icl,6,0.940986558110635,0.0232392297449652,0.737560271256291,0
100,6,0.05,vb_pred,11,0.995394254473588,2.18957301147505,17.3773948119357,165.56959
101,7,0.05,kmeans_sil,10,0.988539129266271,NaN,NaN,69.035826
101,7,0.05,vb_elbo,7,0.948262264717224,0.0287176410037532,1.16548728623135,101.45623
101,7,0.05,vb_icl,7,0.948262264717224,0.0287176410037532,1.16548728623135,0
101,7,0.05,vb_pred,12,1,1.49546608328472,18.5373147230554,113.358003
102,7,0.05,kmeans_sil,10,0.990128220900379,NaN,NaN,87.210074
102,7,0.05,vb_elbo,7,0.947386869449603,0.030667774819179,0.909513029609146,180.736496
102,7,0.05,vb_icl,7,0.947386869449603,0.030667774819179,0.909513029609146,0
102,7,0.05,vb_pred,12,0.936591721125042,0.030667774819179,0.909513029609145,209.606446
103,7,0.05,kmeans_sil,10,0.987441808301039,NaN,NaN,90.416635
103,7,0.05,vb_elbo,7,0.93470299255203,0.0332305990298258,1.05430800150527,119.274749
103,7,0.05,vb_icl,7,0.93470299255203,0.0332305990298258,1.05430800150527,0
103,7,0.05,vb_pred,12,1,1.35862551412789,1.05430800150527,198.406649
104,7,0.05,kmeans_sil,10,0.992522906220588,NaN,NaN,55.356555
104,7,0.05,vb_elbo,7,0.93483268674087,0.0372336758923724,1.59093883543559,187.500675
104,7,0.05,vb_icl,7,0.93483268674087,0.0372336758923724,1.59093883543559,0
104,7,0.05,vb_pred,10,0.93483268674087,0.0372336758923724,1.59093883543559,189.552123
105,7,0.05,kmeans_sil,10,0.990208376500494,NaN,NaN,53.89576
105,7,0.05,vb_elbo,7,0.951720387840374,0.0409834343329585,1.6437107138454,103.126822
105,7,0.05,vb_icl,7,0.951720387840374,0.0409834343329585,1.6437107138454,0
105,7,0.05,vb_pred,10,0.998199914445683,2.49922839034321,38.6262856396405,111.175282
106,8,0.05,kmeans_sil,10,0.990838464663573,NaN,NaN,45.230232
106,8,0.05,vb_elbo,8,0.957965430733737,0.0439527600967204,1.66890425909701,81.112684
106,8,0.05,vb_icl,8,0.956765518273109,0.0439527600967204,1.66890425909701,0
106,8,0.05,vb_pred,11,1,3.33638898000205,13.9571947626784,55.832116
107,8,0.05,kmeans_sil,10,0.990003185558551,NaN,NaN,108.17193
107,8,0.05,vb_elbo,8,0.944547694191218,0.0315402364741322,1.14571199145721,138.340994
107,8,0.05,vb_icl,8,0.944547694191218,0.0315402364741322,1.14571199145721,0
107,8,0.05,vb_pred,9,0.93658103106278,0.0315402364741322,1.14571199145721,94.497301
108,8,0.05,kmeans_sil,10,0.988007242148584,NaN,NaN,72.58697
108,8,0.05,vb_elbo,8,0.949980819077193,0.0370172232746714,1.25636613380027,87.609443
108,8,0.05,vb_icl,8,0.945837086292855,0.0370172232746714,1.25636613380027,0
108,8,0.05,vb_pred,12,1,1.36425349402165,13.2690794441317,105.18229
109,8,0.05,kmeans_sil,10,0.991299174752842,NaN,NaN,94.553816
109,8,0.05,vb_elbo,8,0.939395694213592,0.0315083408497741,1.01040124532889,114.558787
109,8,0.05,vb_icl,8,0.939395694213592,0.0315083408497741,1.01040124532889,0
109,8,0.05,vb_pred,10,1,1.76269249867565,13.0837426947776,74.369032
110,8,0.05,kmeans_sil,10,0.986977971783962,NaN,NaN,90.273809
110,8,0.05,vb_elbo,8,0.942167217219246,0.0273978033009251,0.916501063123265,98.412492
110,8,0.05,vb_icl,8,0.937045353973031,0.0273978033009251,0.916501063123265,0
110,8,0.05,vb_pred,11,1,1.47254308755141,13.2212271551405,95.089282
111,9,0.05,kmeans_sil,10,0.993423652460104,NaN,NaN,135.548626
111,9,0.05,vb_elbo,9,0.94385492757912,0.031641886257157,1.10206098980258,83.138807
111,9,0.05,vb_icl,9,0.94385492757912,0.031641886257157,1.10206098980258,0
111,9,0.05,vb_pred,12,1,1.28762361354512,11.80512110238,118.566327
112,9,0.05,kmeans_sil,10,0.993548048344263,NaN,NaN,85.951142
112,9,0.05,vb_elbo,9,0.938639497312432,0.0383393600959507,1.43219416400928,126.544419
112,9,0.05,vb_icl,9,0.938639497312432,0.0383393600959507,1.43219416400928,0
112,9,0.05,vb_pred,11,1,1.16603797630499,1.43219416400928,70.174507
113,9,0.05,kmeans_sil,10,0.988377735105379,NaN,NaN,121.902854
113,9,0.05,vb_elbo,8,0.936796683649237,0.391866912924471,14.2178018260991,77.038409
113,9,0.05,vb_icl,8,0.936796683649237,0.391866912924471,14.2178018260991,0
113,9,0.05,vb_pred,10,0.92182062377498,0.23351534827221,8.90930394963708,95.2964
114,9,0.05,kmeans_sil,10,0.989395459436139,NaN,NaN,144.415532
114,9,0.05,vb_elbo,9,0.943905689971174,0.029434809504178,0.971558551165284,95.92003
114,9,0.05,vb_icl,9,0.943905689971174,0.029434809504178,0.971558551165284,0
114,9,0.05,vb_pred,12,0.997742423347451,1.79253864256727,16.533392695081,264.395778
115,9,0.05,kmeans_sil,10,0.990914474453228,NaN,NaN,114.69388
115,9,0.05,vb_elbo,8,0.922339429550985,0.764133432803991,17.633347563353,206.037365
115,9,0.05,vb_icl,8,0.922339429550985,0.764133432803991,17.633347563353,0
115,9,0.05,vb_pred,12,1,1.09922966037457,1.01549501268587,90.618984
116,10,0.05,kmeans_sil,10,0.957107595484467,0.318940188426087,15.8800366041772,111.857274
116,10,0.05,vb_elbo,9,0.933600245533811,0.803666611808283,16.0692497558193,152.588651
116,10,0.05,vb_icl,9,0.933600245533811,0.803666611808283,16.0692497558193,0
116,10,0.05,vb_pred,11,1,1.24069017396201,1.57252438199494,112.544853
117,10,0.05,kmeans_sil,10,0.986334184081304,1.27522572407995,11.9289676583342,130.555207
117,10,0.05,vb_elbo,9,0.943544337779242,0.126068197571278,5.15985950867993,107.058598
117,10,0.05,vb_icl,9,0.943544337779242,0.126068197571278,5.15985950867993,0
117,10,0.05,vb_pred,11,0.997443862410079,1.42807698074172,14.2704907098774,85.155883
118,10,0.05,kmeans_sil,10,0.936064679199038,0.192088987496239,10.6219117997401,134.159809
118,10,0.05,vb_elbo,10,0.93859609648626,0.030437207277024,1.05279470147757,128.550009
118,10,0.05,vb_icl,10,0.93859609648626,0.030437207277024,1.05279470147757,0
118,10,0.05,vb_pred,12,0.93859609648626,0.030437207277024,1.05279470147757,181.240605
119,10,0.05,kmeans_sil,10,0.936922777463958,0.203384771613656,12.8025465476175,180.941279
119,10,0.05,vb_elbo,10,0.94524034559555,0.028543231167547,1.0768779026023,114.965997
119,10,0.05,vb_icl,10,0.94524034559555,0.028543231167547,1.0768779026023,0
119,10,0.05,vb_pred,12,0.940150754916702,0.028543231167547,1.0768779026023,78.58374
120,10,0.05,kmeans_sil,10,0.958034431142413,0.416659137620063,10.6859883313334,159.196504
120,10,0.05,vb_elbo,9,0.897238347281915,0.404495719724029,9.32795664021161,137.498439
120,10,0.05,vb_icl,9,0.897238347281915,0.404495719724029,9.32795664021161,0
120,10,0.05,vb_pred,12,1,1.04070960094459,0.9205342239648,135.622592
121,3,0.1,kmeans_sil,7,0.993562527756303,NaN,NaN,31.266058
121,3,0.1,vb_elbo,3,0.913762622965144,0.019960857968835,0.677373867942181,172.450577
121,3,0.1,vb_icl,3,0.913762622965144,0.019960857968835,0.677373867942181,0
121,3,0.1,vb_pred,9,0.997610418890603,3.28314212373579,0.677373867942181,130.273904
122,3,0.1,kmeans_sil,7,0.995100873580489,NaN,NaN,25.315861
122,3,0.1,vb_elbo,3,0.909383147590551,0.0249882848072539,0.759388723695384,116.063202
122,3,0.1,vb_icl,3,0.909383147590551,0.0249882848072539,0.759388723695384,0
122,3,0.1,vb_pred,11,0.989699728701828,3.20152955872734,40.2519984323364,125.616534
123,3,0.1,kmeans_sil,8,0.993007114043112,NaN,NaN,12.687572
123,3,0.1,vb_elbo,3,0.922045352048592,0.0394979319916128,1.0787083582759,103.164149
123,3,0.1,vb_icl,3,0.922045352048592,0.0394979319916128,1.0787083582759,0
123,3,0.1,vb_pred,4,0.950382168094018,2.17252535888349,1.0787083582759,114.711724
124,3,0.1,kmeans_sil,5,0.994889999572576,NaN,NaN,26.41293
124,3,0.1,vb_elbo,3,0.930385804538793,0.0281645399432856,0.888164360785474,117.687088
124,3,0.1,vb_icl,3,0.930385804538793,0.0281645399432856,0.888164360785474,0
124,3,0.1,vb_pred,5,0.998527121743828,2.7804548520944,32.9571912913474,133.257541
125,3,0.1,kmeans_sil,4,0.996159868810509,NaN,NaN,9.894467
125,3,0.1,vb_elbo,3,0.906475823702826,0.0390921178483606,2.15836581966026,57.830548
125,3,0.1,vb_icl,3,0.906475823702826,0.0390921178483606,2.15836581966026,0
125,3,0.1,vb_pred,10,0.932967859329374,2.52807096380847,2.15836581966026,87.076618
126,4,0.1,kmeans_sil,5,0.993303133020921,NaN,NaN,43.617849
126,4,0.1,vb_elbo,4,0.924304467682368,0.0236797911775902,0.968612843471762,146.545033
126,4,0.1,vb_icl,4,0.924304467682368,0.0236797911775902,0.968612843471762,0
126,4,0.1,vb_pred,8,1,3.50765487722727,25.6096152955924,141.662755
127,4,0.1,kmeans_sil,9,0.993242737221685,NaN,NaN,32.025844
127,4,0.1,vb_elbo,4,0.925804716605068,0.0610981441015757,2.33518829727898,142.911729
127,4,0.1,vb_icl,4,0.925804716605068,0.0610981441015757,2.33518829727898,0
127,4,0.1,vb_pred,10,0.997685797551873,2.71139939130665,37.2007992387333,95.871401
128,4,0.1,kmeans_sil,10,0.990933370695329,NaN,NaN,25.153528
128,4,0.1,vb_elbo,4,0.933906245333808,0.0350508550901569,1.16979315797035,126.57401
128,4,0.1,vb_icl,4,0.933906245333808,0.0350508550901569,1.16979315797035,0
128,4,0.1,vb_pred,9,0.997295581214299,2.76588428169484,31.3322001442158,82.990342
129,4,0.1,kmeans_sil,8,0.994667173247373,NaN,NaN,22.015299
129,4,0.1,vb_elbo,4,0.967891905987866,0.0424260730558356,1.58305733974266,130.591979
129,4,0.1,vb_icl,4,0.967891905987866,0.0424260730558356,1.58305733974266,0
129,4,0.1,vb_pred,12,0.99742368800185,3.06140916324815,1.58305733974265,124.637648
130,4,0.1,kmeans_sil,9,0.989833406218205,NaN,NaN,41.678305
130,4,0.1,vb_elbo,4,0.926837382974807,0.0353026007470919,0.912651222845497,114.03102
130,4,0.1,vb_icl,4,0.9646207289365,0.0353026007470919,0.912651222845497,0
130,4,0.1,vb_pred,9,0.998526629964052,2.55098426974329,40.0756012290582,135.493025
131,5,0.1,kmeans_sil,9,0.99063291931199,NaN,NaN,50.091923
131,5,0.1,vb_elbo,5,0.932692357032728,0.0325013968883181,0.925900727547481,124.460566
131,5,0.1,vb_icl,5,0.932692357032728,0.0325013968883181,0.925900727547481,0
131,5,0.1,vb_pred,12,1,2.35531509075884,20.745363527341,222.336125
132,5,0.1,kmeans_sil,9,0.990036439474658,NaN,NaN,47.458581
132,5,0.1,vb_elbo,5,0.934225226905702,0.0303075952443175,0.745051540866435,98.43302
132,5,0.1,vb_icl,5,0.937468465000571,0.0303075952443175,0.745051540866435,0
132,5,0.1,vb_pred,11,1,2.26894101723825,0.745051540866435,203.410847
133,5,0.1,kmeans_sil,10,0.988272927481522,NaN,NaN,36.426075
133,5,0.1,vb_elbo,5,0.934425443167042,0.0377788282599926,1.17280661846821,82.373471
133,5,0.1,vb_icl,5,0.934425443167042,0.0377788282599926,1.17280661846821,0
133,5,0.1,vb_pred,10,1,1.65805533708364,21.5857695798476,83.876812
134,5,0.1,kmeans_sil,10,0.988412354622816,NaN,NaN,22.352519
